Model,DPO3034
Firmware Version,2.16

Point Format,Y,
2.360e-06,3,2.44
2.364e-06,3,2.68
2.368e-06,3,2.6
2.372e-06,2.8,2.6
2.376e-06,3.2,2.76
2.380e-06,2.8,2.6
2.384e-06,3.2,2.52
2.388e-06,3,2.52
2.392e-06,3.2,2.6
2.396e-06,3,2.6
2.400e-06,3.2,2.52
2.404e-06,3,2.52
2.408e-06,3.4,2.44
2.412e-06,3,2.68
2.416e-06,3,2.52
2.420e-06,3.4,2.6
2.424e-06,3.2,2.44
2.428e-06,3,2.44
2.432e-06,2.8,2.52
2.436e-06,3,2.52
2.440e-06,3,2.52
2.444e-06,2.8,2.68
2.448e-06,3.2,2.44
2.452e-06,3,2.52
2.456e-06,3,2.52
2.460e-06,3.4,2.36
2.464e-06,3.2,2.6
2.468e-06,3,2.44
2.472e-06,2.8,2.68
2.476e-06,3,2.52
2.480e-06,3,2.44
2.484e-06,3,2.68
2.488e-06,3.4,2.68
2.492e-06,3.2,2.52
2.496e-06,3.2,2.6
2.500e-06,3,2.52
2.504e-06,3,2.44
2.508e-06,2.8,2.52
2.512e-06,3.2,2.6
2.516e-06,3,2.44
2.520e-06,3.4,2.52
2.524e-06,2.8,2.52
2.528e-06,3.4,2.52
2.532e-06,2.8,2.52
2.536e-06,3.2,2.6
2.540e-06,3.2,2.52
2.544e-06,3.2,2.68
2.548e-06,2.8,2.6
2.552e-06,3,2.44
2.556e-06,2.8,2.44
2.560e-06,3,2.44
2.564e-06,3,2.52
2.568e-06,2.8,2.36
2.572e-06,3,2.52
2.576e-06,3.2,2.44
2.580e-06,3,2.44
2.584e-06,3,2.52
2.588e-06,3,2.44
2.592e-06,3,2.6
2.596e-06,3.2,2.6
2.600e-06,2.8,2.52
2.604e-06,3,2.6
2.608e-06,3.2,2.52
2.612e-06,3.2,2.6
2.616e-06,3,2.6
2.620e-06,2.8,2.52
2.624e-06,3,2.44
2.628e-06,3.2,2.44

