Model,DPO3034
Firmware Version,2.16

Point Format,Y,
7.200e-06,-8.5,-4.04
7.210e-06,-8.3,-3.96
7.220e-06,-8.3,-4.12
7.230e-06,-8.5,-4.12
7.240e-06,-8.7,-4.12
7.250e-06,-8.3,-4.28
7.260e-06,-8.5,-4.12
7.270e-06,-8.7,-4.28
7.280e-06,-8.5,-4.28
7.290e-06,-8.5,-4.2
7.300e-06,-8.5,-4.28
7.310e-06,-8.7,-4.28
7.320e-06,-8.5,-4.28
7.330e-06,-8.5,-4.12
7.340e-06,-8.3,-4.28
7.350e-06,-8.3,-4.28
7.360e-06,-8.1,-4.28
7.370e-06,-8.3,-4.2
7.380e-06,-8.5,-4.12
7.390e-06,-8.3,-4.28
7.400e-06,-8.1,-4.12
7.410e-06,-8.1,-4.28
7.420e-06,-8.3,-4.28
7.430e-06,-7.9,-4.28
7.440e-06,-8.3,-4.12
7.450e-06,-8.1,-4.12
7.460e-06,-7.9,-4.04
7.470e-06,-8.5,-4.2
7.480e-06,-7.7,-4.04
7.490e-06,-8.1,-4.2
7.500e-06,-7.7,-3.96
7.510e-06,-7.7,-4.04
7.520e-06,-8.1,-3.96
7.530e-06,-7.9,-4.04
7.540e-06,-7.7,-4.04
7.550e-06,-7.7,-3.96
7.560e-06,-7.7,-3.96
7.570e-06,-7.7,-3.96
7.580e-06,-7.1,-4.04
7.590e-06,-7.7,-3.88
7.600e-06,-7.5,-3.88
7.610e-06,-7.5,-3.88
7.620e-06,-7.7,-3.96
7.630e-06,-7.5,-3.88
7.640e-06,-7.3,-3.88
7.650e-06,-7.5,-3.8
7.660e-06,-7.1,-3.8
7.670e-06,-7.3,-3.8
7.680e-06,-7.3,-3.88
7.690e-06,-7.1,-3.8
7.700e-06,-7.1,-3.8
7.710e-06,-7.1,-3.72
7.720e-06,-7.1,-3.72
7.730e-06,-7.5,-3.72
7.740e-06,-7.5,-3.64
7.750e-06,-6.9,-3.64
7.760e-06,-7.1,-3.64
7.770e-06,-7.1,-3.56
7.780e-06,-7.1,-3.64
7.790e-06,-6.7,-3.56
7.800e-06,-6.7,-3.56
7.810e-06,-6.5,-3.64
7.820e-06,-6.9,-3.64
7.830e-06,-6.9,-3.48
7.840e-06,-6.9,-3.48
7.850e-06,-6.7,-3.48
7.860e-06,-6.3,-3.56
7.870e-06,-6.9,-3.48
7.880e-06,-6.5,-3.48
7.890e-06,-6.5,-3.4
7.900e-06,-6.7,-3.48
7.910e-06,-6.3,-3.32
7.920e-06,-6.5,-3.4
7.930e-06,-6.3,-3.4
7.940e-06,-6.1,-3.4
7.950e-06,-6.3,-3.4
7.960e-06,-6.3,-3.32
7.970e-06,-6.5,-3.32
7.980e-06,-6.3,-3.24
7.990e-06,-6.3,-3.24
8.000e-06,-6.3,-3.16
8.010e-06,-6.1,-3.24
8.020e-06,-6.1,-3.24
8.030e-06,-6.3,-3.08
8.040e-06,-6.1,-3.16
8.050e-06,-6.1,-3.16
8.060e-06,-6.1,-3.16
8.070e-06,-6.1,-3.16
8.080e-06,-6.1,-3.08
8.090e-06,-5.9,-3
8.100e-06,-5.7,-3.08
8.110e-06,-5.5,-3
8.120e-06,-5.9,-3
8.130e-06,-5.7,-3
8.140e-06,-5.5,-2.92
8.150e-06,-5.7,-2.92
8.160e-06,-5.7,-2.84
8.170e-06,-5.7,-2.92
8.180e-06,-5.3,-3
8.190e-06,-5.3,-2.84
8.200e-06,-5.5,-2.84
8.210e-06,-5.5,-2.84
8.220e-06,-5.5,-2.84
8.230e-06,-5.5,-2.84
8.240e-06,-5.3,-2.84
8.250e-06,-5.3,-2.76
8.260e-06,-4.9,-2.84
8.270e-06,-5.5,-2.76
8.280e-06,-5.5,-2.76
8.290e-06,-5.1,-2.6
8.300e-06,-4.9,-2.76
8.310e-06,-5.1,-2.68
8.320e-06,-5.1,-2.52
8.330e-06,-4.9,-2.68
8.340e-06,-5.1,-2.6
8.350e-06,-5.1,-2.76
8.360e-06,-4.7,-2.6
8.370e-06,-4.9,-2.6
8.380e-06,-4.9,-2.44
8.390e-06,-4.5,-2.52
8.400e-06,-4.7,-2.44
8.410e-06,-4.7,-2.52
8.420e-06,-4.5,-2.6

